,Date,EUR_USD,EUR_GBP
523,2022-01-03,1.1373459100723267,0.8410000205039978
524,2022-01-04,1.1302244663238525,0.8381800055503845
525,2022-01-05,1.1283625364303589,0.833899974822998
526,2022-01-06,1.1313496828079224,0.83433997631073
527,2022-01-07,1.1296881437301636,0.8345500230789185
528,2022-01-10,1.1353960037231445,0.8352699875831604
529,2022-01-11,1.1330417394638062,0.8342400193214417
530,2022-01-12,1.1366478204727173,0.8335999846458435
531,2022-01-13,1.144164800643921,0.8344299793243408
532,2022-01-14,1.1457115411758423,0.8353999853134155
533,2022-01-17,1.1410704851150513,0.8344299793243408
534,2022-01-18,1.1410574913024902,0.8359500169754028
535,2022-01-19,1.1329647302627563,0.8329700231552124
536,2022-01-20,1.1343399286270142,0.8335000276565552
537,2022-01-21,1.1313753128051758,0.8319900035858154
538,2022-01-24,1.1341469287872314,0.8366000056266785
539,2022-01-25,1.1324130296707153,0.8394399881362915
540,2022-01-26,1.130454421043396,0.8363900184631348
541,2022-01-27,1.1243535280227661,0.8346999883651733
542,2022-01-28,1.1147029399871826,0.8322100043296814
543,2022-01-31,1.1152374744415283,0.8320099711418152
544,2022-02-01,1.12296462059021,0.8351399898529053
545,2022-02-02,1.1273956298828125,0.8334500193595886
546,2022-02-03,1.1299946308135986,0.832889974117279
547,2022-02-04,1.14357590675354,0.8409299850463867
548,2022-02-07,1.145514726638794,0.846340000629425
549,2022-02-08,1.1442956924438477,0.8451099991798401
550,2022-02-09,1.142126202583313,0.8429999947547913
551,2022-02-10,1.142152190208435,0.8439099788665771
552,2022-02-11,1.1415525674819946,0.8421300053596497
553,2022-02-14,1.1365057229995728,0.8374500274658203
554,2022-02-15,1.1306334733963013,0.8353700041770935
555,2022-02-16,1.1356796026229858,0.8386300206184387
556,2022-02-17,1.1375269889831543,0.8371899724006653
557,2022-02-18,1.1366478204727173,0.8343999981880188
558,2022-02-21,1.131721019744873,0.8325499892234802
559,2022-02-22,1.1309658288955688,0.8317400217056274
560,2022-02-23,1.13291335105896,0.8336300253868103
561,2022-02-24,1.1305694580078125,0.8345800042152405
562,2022-02-25,1.11906898021698,0.8367300033569336
563,2022-02-28,1.118105411529541,0.8359900116920471
564,2022-03-01,1.1215918064117432,0.8352699875831604
565,2022-03-02,1.1132758855819702,0.8346999883651733
566,2022-03-03,1.1112345457077026,0.8294199705123901
567,2022-03-04,1.1066844463348389,0.8289999961853027
568,2022-03-07,1.087453007698059,0.822920024394989
569,2022-03-08,1.0865312814712524,0.828499972820282
570,2022-03-09,1.0898232460021973,0.8319100141525269
571,2022-03-10,1.107382893562317,0.8396999835968018
572,2022-03-11,1.1013944149017334,0.8404600024223328
573,2022-03-14,1.093206763267517,0.8376399874687195
574,2022-03-15,1.0943193435668945,0.8409000039100647
575,2022-03-16,1.0969363451004028,0.8406699895858765
576,2022-03-17,1.1021955013275146,0.8386399745941162
577,2022-03-18,1.1099518537521362,0.8434299826622009
578,2022-03-21,1.1043134927749634,0.8390700221061707
579,2022-03-22,1.101722002029419,0.8365100026130676
580,2022-03-23,1.1029735803604126,0.8312000036239624
581,2022-03-24,1.1006306409835815,0.833329975605011
582,2022-03-25,1.1009578704833984,0.8342900276184082
583,2022-03-28,1.098189115524292,0.8335999846458435
584,2022-03-29,1.0993843078613281,0.8389400243759155
585,2022-03-30,1.1091516017913818,0.8469899892807007
586,2022-03-31,1.1161835193634033,0.8492699861526489
587,2022-04-01,1.1072357892990112,0.8418800234794617
588,2022-04-04,1.1047282218933105,0.8427799940109253
589,2022-04-05,1.0975863933563232,0.836870014667511
590,2022-04-06,1.090643286705017,0.8339400291442871
591,2022-04-07,1.0898232460021973,0.8338000178337097
592,2022-04-08,1.0864840745925903,0.831250011920929
593,2022-04-11,1.0884946584701538,0.8351899981498718
594,2022-04-12,1.0877959728240967,0.8352199792861938
595,2022-04-13,1.0826143026351929,0.8325700163841248
596,2022-04-14,1.089656949043274,0.8304700255393982
597,2022-04-15,1.0820988416671753,0.8274999856948853
598,2022-04-18,1.081525444984436,0.8282099962234497
599,2022-04-19,1.0781787633895874,0.828499972820282
600,2022-04-20,1.0794472694396973,0.8293700218200684
601,2022-04-21,1.0849870443344116,0.8299499750137329
602,2022-04-22,1.0835175514221191,0.8317499756813049
603,2022-04-25,1.0811045169830322,0.8425999879837036
604,2022-04-26,1.0714209079742432,0.8408700227737427
605,2022-04-27,1.0643619298934937,0.845740020275116
606,2022-04-28,1.0555092096328735,0.841509997844696
607,2022-04-29,1.0504201650619507,0.8425999879837036
608,2022-05-02,1.0535964965820312,0.8379499912261963
609,2022-05-03,1.0509058237075806,0.8407899737358093
610,2022-05-04,1.0528532266616821,0.84197998046875
611,2022-05-05,1.0622477531433105,0.8417199850082397
612,2022-05-06,1.0539740324020386,0.8523899912834167
613,2022-05-09,1.053219199180603,0.8546000123023987
614,2022-05-10,1.056579828262329,0.8562300205230713
615,2022-05-11,1.0532968044281006,0.8553000092506409
616,2022-05-12,1.05124831199646,0.8591300249099731
617,2022-05-13,1.0379581451416016,0.8500499725341797
618,2022-05-16,1.0400632619857788,0.8483800292015076
619,2022-05-17,1.0438958406448364,0.8467000126838684
620,2022-05-18,1.0547856092453003,0.8447700142860413
621,2022-05-19,1.0472739934921265,0.8482000231742859
622,2022-05-20,1.057898759841919,0.8487200140953064
623,2022-05-23,1.0569819211959839,0.8452500104904175
624,2022-05-24,1.0682048797607422,0.8498899936676025
625,2022-05-25,1.0736525058746338,0.8557500243186951
626,2022-05-26,1.0686614513397217,0.8490300178527832
627,2022-05-27,1.0732953548431396,0.8505899906158447
628,2022-05-30,1.0731456279754639,0.8497400283813477
629,2022-05-31,1.0773539543151855,0.8518199920654297
630,2022-06-01,1.0734105110168457,0.8513100147247314
631,2022-06-02,1.0654165744781494,0.8529899716377258
632,2022-06-03,1.0751069784164429,0.8547000288963318
633,2022-06-06,1.0726046562194824,0.8585500121116638
634,2022-06-07,1.0691413879394531,0.8535400032997131
635,2022-06-08,1.0698620080947876,0.8499000072479248
636,2022-06-09,1.071765422821045,0.8546000123023987
637,2022-06-10,1.0619205236434937,0.8499900102615356
638,2022-06-13,1.0489987134933472,0.8545100092887878
639,2022-06-14,1.0415147542953491,0.857450008392334
640,2022-06-15,1.0440592765808105,0.8689000010490417
641,2022-06-16,1.0456204414367676,0.8587999939918518
642,2022-06-17,1.0546854734420776,0.853600025177002
643,2022-06-20,1.049141764640808,0.853600025177002
644,2022-06-21,1.0520778894424438,0.8585000038146973
645,2022-06-22,1.053263545036316,0.8585799932479858
646,2022-06-23,1.0564124584197998,0.8622000217437744
647,2022-06-24,1.052011489868164,0.8579199910163879
648,2022-06-27,1.0566133260726929,0.8601999878883362
649,2022-06-28,1.0580891370773315,0.8626000285148621
650,2022-06-29,1.0523545742034912,0.8632400035858154
651,2022-06-30,1.04465913772583,0.8611999750137329
652,2022-07-01,1.0477677583694458,0.8615400195121765
653,2022-07-04,1.0433948040008545,0.8622000217437744
654,2022-07-05,1.0433186292648315,0.8611699938774109
655,2022-07-06,1.0257673263549805,0.8583300113677979
656,2022-07-07,1.0186411142349243,0.8540599942207336
657,2022-07-08,1.0169836282730103,0.8452399969100952
658,2022-07-11,1.0166114568710327,0.8459500074386597
659,2022-07-12,1.004752516746521,0.8442000150680542
660,2022-07-13,1.0033109188079834,0.8444300293922424
661,2022-07-14,1.0032706260681152,0.8456500172615051
662,2022-07-15,1.0025665760040283,0.8466600179672241
663,2022-07-18,1.009631872177124,0.8490999937057495
664,2022-07-19,1.0145177841186523,0.8489000201225281
665,2022-07-20,1.0231330394744873,0.8522999882698059
666,2022-07-21,1.0182781219482422,0.8505799770355225
667,2022-07-22,1.0221081972122192,0.8518999814987183
668,2022-07-25,1.0200231075286865,0.8508800268173218
669,2022-07-26,1.022494912147522,0.8479999899864197
670,2022-07-27,1.0129557847976685,0.8414899706840515
671,2022-07-28,1.0209290981292725,0.8390499949455261
672,2022-07-29,1.0192328691482544,0.8371999859809875
673,2022-08-01,1.0208247900009155,0.8381999731063843
674,2022-08-02,1.0261356830596924,0.8373200297355652
675,2022-08-03,1.015568733215332,0.8362799882888794
676,2022-08-04,1.015764594078064,0.8366000056266785
677,2022-08-05,1.024779200553894,0.8427900075912476
678,2022-08-08,1.0170871019363403,0.8434000015258789
679,2022-08-09,1.0197629928588867,0.8437700271606445
680,2022-08-10,1.0208144187927246,0.8454999923706055
681,2022-08-11,1.0300782918930054,0.8432999849319458
682,2022-08-12,1.0316723585128784,0.8459799885749817
683,2022-08-15,1.0256409645080566,0.8453999757766724
684,2022-08-16,1.0161981582641602,0.8427000045776367
685,2022-08-17,1.0170663595199585,0.8406000137329102
686,2022-08-18,1.0180189609527588,0.8450000286102295
687,2022-08-19,1.0089900493621826,0.8454800248146057
688,2022-08-22,1.0035223960876465,0.8490800261497498
689,2022-08-23,0.9939467906951904,0.8446699976921082
690,2022-08-24,0.9966909885406494,0.8424100279808044
691,2022-08-25,0.9969095587730408,0.8452000021934509
692,2022-08-26,0.9971283078193665,0.8432899713516235
693,2022-08-29,0.993867814540863,0.8497999906539917
694,2022-08-30,1.0014019012451172,0.8539999723434448
695,2022-08-31,1.0025062561035156,0.8597400188446045
696,2022-09-01,1.003905177116394,0.8654900193214417
697,2022-09-02,0.995232880115509,0.8616300225257874
698,2022-09-05,0.9909427762031555,0.86353999376297
699,2022-09-06,0.9952229857444763,0.8603000044822693
700,2022-09-07,0.9897951483726501,0.859749972820282
701,2022-09-08,0.9995701909065247,0.8675900101661682
702,2022-09-09,1.0012015104293823,0.8689000010490417
703,2022-09-12,1.0071406364440918,0.8667100071907043
704,2022-09-13,1.0129557847976685,0.8662599921226501
705,2022-09-14,0.9982032775878906,0.8670899868011475
706,2022-09-15,0.9984025359153748,0.8645899891853333
707,2022-09-16,0.9988313317298889,0.8721299767494202
708,2022-09-19,1.002234935760498,0.8765599727630615
709,2022-09-20,1.0029587745666504,0.8763499855995178
710,2022-09-21,0.997078537940979,0.876010000705719
711,2022-09-22,0.983071506023407,0.8732799887657166
712,2022-09-23,0.9841550588607788,0.8733999729156494
713,2022-09-26,0.968992292881012,0.8970999717712402
714,2022-09-27,0.9623712301254272,0.8932099938392639
715,2022-09-28,0.9596191644668579,0.8944799900054932
716,2022-09-29,0.9708172082901001,0.8958500027656555
717,2022-09-30,0.9829555749893188,0.880020022392273
718,2022-10-03,0.9792688488960266,0.8789499998092651
719,2022-10-04,0.9832068681716919,0.8673999905586243
720,2022-10-05,0.998432457447052,0.8718299865722656
721,2022-10-06,0.9910998940467834,0.8725200295448303
722,2022-10-07,0.9789045453071594,0.8769199848175049
723,2022-10-10,0.9735012650489807,0.9789999723434448
724,2022-10-11,0.9710057377815247,0.876579999923706
725,2022-10-12,0.9700167775154114,0.8843600153923035
726,2022-10-13,0.9707984328269958,0.8741000294685364
727,2022-10-14,0.975134015083313,0.8642699718475342
728,2022-10-17,0.973937451839447,0.8662999868392944
729,2022-10-18,0.9846396446228027,0.8669999837875366
730,2022-10-19,0.9863878488540649,0.86940997838974
731,2022-10-20,0.9766482710838318,0.8710899949073792
732,2022-10-21,0.9778899550437927,0.8711400032043457
733,2022-10-24,0.9860085844993591,0.8690299987792969
734,2022-10-25,0.9886503219604492,0.8740900158882141
735,2022-10-26,0.9963731169700623,0.8691999912261963
736,2022-10-27,1.009193778038025,0.8670799732208252
737,2022-10-28,0.9967803955078125,0.86176997423172
738,2022-10-31,0.9955002665519714,0.858430027961731
739,2022-11-01,0.9886307716369629,0.8621000051498413
740,2022-11-02,0.9877909421920776,0.8596699833869934
741,2022-11-03,0.9814409017562866,0.8617600202560425
742,2022-11-04,0.9749630093574524,0.8726800084114075
743,2022-11-07,0.9928810596466064,0.8761399984359741
744,2022-11-08,1.0018634796142578,0.8697900176048279
745,2022-11-09,1.008084774017334,0.8725299835205078
746,2022-11-10,1.0019538402557373,0.8812999725341797
747,2022-11-11,1.0192224979400635,0.8713099956512451
748,2022-11-14,1.0328551530838013,0.8752999901771545
749,2022-11-15,1.0319278240203857,0.8780199885368347
750,2022-11-16,1.0357863903045654,0.8718000054359436
751,2022-11-17,1.0395010709762573,0.8722100257873535
752,2022-11-18,1.036172866821289,0.8733299970626831
753,2022-11-21,1.0330898761749268,0.8690800070762634
754,2022-11-22,1.0245691537857056,0.8661699891090393
755,2022-11-23,1.0311086177825928,0.8668100237846375
756,2022-11-24,1.0416233539581299,0.8626199960708618
757,2022-11-25,1.040810227394104,0.8591700196266174
758,2022-11-28,1.0367528200149536,0.859969973564148
759,2022-11-29,1.034554123878479,0.8647900223731995
760,2022-11-30,1.0324499607086182,0.864109992980957
761,2022-12-01,1.042535424232483,0.8630200028419495
762,2022-12-02,1.052842140197754,0.8587499856948853
763,2022-12-05,1.0544185638427734,0.8573700189590454
764,2022-12-06,1.0496923923492432,0.8608700037002563
765,2022-12-07,1.0469011068344116,0.8626000285148621
766,2022-12-08,1.051325798034668,0.8607199788093567
767,2022-12-09,1.0559661388397217,0.8627700209617615
768,2022-12-12,1.0522217750549316,0.859000027179718
769,2022-12-13,1.0541739463806152,0.8589900135993958
770,2022-12-14,1.062665343284607,0.8600000143051147
771,2022-12-15,1.0676347017288208,0.8595399856567383
772,2022-12-16,1.064056158065796,0.8725000023841858
773,2022-12-19,1.05850350856781,0.870389997959137
774,2022-12-20,1.0614584684371948,0.8728700280189514
775,2022-12-21,1.062699317932129,0.8714500069618225
776,2022-12-22,1.0610079765319824,0.8782899975776672
777,2022-12-23,1.060333013534546,0.880299985408783
778,2022-12-26,1.0667804479599,0.879069983959198
779,2022-12-27,1.064022183418274,0.8801900148391724
780,2022-12-28,1.0637166500091553,0.8843600153923035
781,2022-12-29,1.062925100326538,0.8836100101470947
782,2022-12-30,1.066075325012207,0.8840699791908264
783,2023-01-02,1.0709733963012695,0.8841400146484375
784,2023-01-03,1.0677714347839355,0.8851100206375122
785,2023-01-04,1.0546854734420776,0.8808900117874146
786,2023-01-05,1.0606365203857422,0.8794699907302856
787,2023-01-06,1.0522217750549316,0.8832399845123291
788,2023-01-09,1.0656323432922363,0.8794400095939636
789,2023-01-10,1.073318362236023,0.880649983882904
790,2023-01-11,1.0738946199417114,0.8834800124168396
791,2023-01-12,1.0766000747680664,0.8852900266647339
792,2023-01-13,1.0860239267349243,0.8888300061225891
793,2023-01-16,1.082461953163147,0.8852699995040894
794,2023-01-17,1.0830129384994507,0.8870900273323059
795,2023-01-18,1.0793308019638062,0.8781999945640564
796,2023-01-19,1.0797853469848633,0.8744300007820129
797,2023-01-20,1.083388328552246,0.8741199970245361
798,2023-01-23,1.086507797241211,0.8756899833679199
799,2023-01-24,1.0874292850494385,0.8781300187110901
800,2023-01-25,1.088814616203308,0.882860004901886
801,2023-01-26,1.0922038555145264,0.879859983921051
802,2023-01-27,1.0894432067871094,0.8773900270462036
803,2023-01-30,1.0871455669403076,0.8766599893569946
804,2023-01-31,1.0850694179534912,0.8785099983215332
805,2023-02-01,1.0860947370529175,0.882319986820221
806,2023-02-02,1.1012852191925049,0.8889999985694885
807,2023-02-03,1.0905125141143799,0.8920599818229675
808,2023-02-06,1.079086184501648,0.8958200216293335
809,2023-02-07,1.0730764865875244,0.8920199871063232
810,2023-02-08,1.0729728937149048,0.890030026435852
811,2023-02-09,1.0715816020965576,0.8875600099563599
812,2023-02-10,1.0742292404174805,0.8866000175476074
813,2023-02-13,1.0677714347839355,0.885890007019043
814,2023-02-14,1.0730419158935547,0.8829399943351746
815,2023-02-15,1.0735719203948975,0.8817700147628784
816,2023-02-16,1.0691757202148438,0.8881199955940247
817,2023-02-17,1.0665756464004517,0.8905900120735168
818,2023-02-20,1.0684444904327393,0.8881099820137024
819,2023-02-21,1.068261981010437,0.887179970741272
820,2023-02-22,1.065200924873352,0.8795999884605408
821,2023-02-23,1.0605803728103638,0.8802700042724609
822,2023-02-24,1.0598047971725464,0.8817999958992004
823,2023-02-27,1.0554758310317993,0.8829900026321411
824,2023-02-28,1.0611205101013184,0.8795400261878967
825,2023-03-01,1.0577309131622314,0.8788300156593323
826,2023-03-02,1.066894292831421,0.8869900107383728
827,2023-03-03,1.0599732398986816,0.8868499994277954
828,2023-03-06,1.0626201629638672,0.8833500146865845
829,2023-03-07,1.0688328742980957,0.8882899880409241
830,2023-03-08,1.05507493019104,0.8917199969291687
831,2023-03-09,1.0549525022506714,0.8901799917221069
832,2023-03-10,1.0584698915481567,0.8877300024032593
833,2023-03-13,1.0683646202087402,0.88441002368927
834,2023-03-14,1.0725010633468628,0.8811299800872803
835,2023-03-15,1.0727657079696655,0.8827499747276306
836,2023-03-16,1.0583354234695435,0.8766099810600281
837,2023-03-17,1.0614134073257446,0.8762800097465515
838,2023-03-20,1.0678855180740356,0.8761299848556519
839,2023-03-21,1.071914792060852,0.8732200264930725
840,2023-03-22,1.0774236917495728,0.8810099959373474
841,2023-03-23,1.0870392322540283,0.8850700259208679
842,2023-03-24,1.0835057497024536,0.8819199800491333
843,2023-03-27,1.077818512916565,0.8794999718666077
844,2023-03-28,1.0807071924209595,0.8787400126457214
845,2023-03-29,1.0839520692825317,0.879010021686554
846,2023-03-30,1.0843634605407715,0.8806399703025818
847,2023-03-31,1.0904649496078491,0.8802400231361389
848,2023-04-03,1.0803335905075073,0.8791599869728088
849,2023-04-04,1.091226577758789,0.8780500292778015
850,2023-04-05,1.0960105657577515,0.8766099810600281
851,2023-04-06,1.090334177017212,0.8748300075531006
852,2023-04-07,1.0920130014419556,0.8778700232505798
853,2023-04-10,1.0913575887680054,0.877810001373291
854,2023-04-11,1.086932897567749,0.8770300149917603
855,2023-04-12,1.0917507410049438,0.8781300187110901
856,2023-04-13,1.0999890565872192,0.8802499771118164
857,2023-04-14,1.1054610013961792,0.8822299838066101
858,2023-04-17,1.098659634590149,0.8857499957084656
859,2023-04-18,1.0925379991531372,0.8827400207519531
860,2023-04-19,1.0975382328033447,0.8831700086593628
861,2023-04-20,1.095218300819397,0.8811299800872803
862,2023-04-21,1.0970927476882935,0.8814399838447571
863,2023-04-24,1.0992271900177002,0.8829699754714966
864,2023-04-25,1.1059499979019165,0.8845999836921692
865,2023-04-26,1.0978394746780396,0.8841500282287598
866,2023-04-27,1.1047282218933105,0.8856300115585327
867,2023-04-28,1.1032048463821411,0.8826799988746643
868,2023-05-01,1.1010911464691162,0.8767799735069275
869,2023-05-02,1.0969241857528687,0.8785200119018555
870,2023-05-03,1.1010911464691162,0.8824700117111206
871,2023-05-04,1.1068925857543945,0.8805999755859375
872,2023-05-05,1.102292776107788,0.8761000037193298
873,2023-05-08,1.10186767578125,0.8723300099372864
874,2023-05-09,1.0996140241622925,0.8717700242996216
875,2023-05-10,1.096467137336731,0.8684399724006653
876,2023-05-11,1.098406195640564,0.8697999715805054
877,2023-05-12,1.0912145376205444,0.8721100091934204
878,2023-05-15,1.0852696895599365,0.8715800046920776
879,2023-05-16,1.0873701572418213,0.8679999709129333
880,2023-05-17,1.0865668058395386,0.8702399730682373
881,2023-05-18,1.0838346481323242,0.8682100176811218
882,2023-05-19,1.0775396823883057,0.8680700063705444
883,2023-05-22,1.0822745561599731,0.8684800267219543
884,2023-05-23,1.0811045169830322,0.869350016117096
885,2023-05-24,1.076971173286438,0.8672699928283691
886,2023-05-25,1.0757315158843994,0.8694300055503845
887,2023-05-26,1.0724436044692993,0.8705099821090698
888,2023-05-29,1.0723055601119995,0.8684300184249878
889,2023-05-30,1.0707669258117676,0.8670099973678589
890,2023-05-31,1.073306918144226,0.864579975605011
891,2023-06-01,1.0695186853408813,0.8589000105857849
892,2023-06-02,1.0760787725448608,0.8590199947357178
893,2023-06-05,1.0698620080947876,0.8605599999427795
894,2023-06-06,1.0711798667907715,0.86149001121521
895,2023-06-07,1.0698047876358032,0.8607100248336792
896,2023-06-08,1.0707440376281738,0.8603600263595581
897,2023-06-09,1.078271746635437,0.8583800196647644
898,2023-06-12,1.0750954151153564,0.8544899821281433
899,2023-06-13,1.0762988328933716,0.8596600294113159
900,2023-06-14,1.078934907913208,0.8555700182914734
901,2023-06-15,1.084304690361023,0.8554099798202515
902,2023-06-16,1.0945948362350464,0.8560500144958496
903,2023-06-19,1.0942115783691406,0.8525999784469604
904,2023-06-20,1.0924304723739624,0.8537600040435791
905,2023-06-21,1.0920368432998657,0.8553100228309631
906,2023-06-22,1.0992635488510132,0.8607000112533569
907,2023-06-23,1.0958904027938843,0.8593999743461609
908,2023-06-26,1.0906671285629272,0.8567500114440918
909,2023-06-27,1.091048002243042,0.8579699993133545
910,2023-06-28,1.0957223176956177,0.8596600294113159
911,2023-06-29,1.0915838479995728,0.8632500171661377
912,2023-06-30,1.0868029594421387,0.8614799976348877
913,2023-07-03,1.0907504558563232,0.8592600226402283
914,2023-07-04,1.091309905052185,0.8597300052642822
915,2023-07-05,1.0884946584701538,0.8553799986839294
916,2023-07-06,1.0856584310531616,0.8543999791145325
917,2023-07-07,1.0890636444091797,0.8546000123023987
918,2023-07-10,1.0969723463058472,0.8543999791145325
919,2023-07-11,1.100594401359558,0.8554999828338623
920,2023-07-12,1.101406455039978,0.8511999845504761
921,2023-07-13,1.1144545078277588,0.857200026512146
922,2023-07-14,1.1223469972610474,0.8548300266265869
923,2023-07-17,1.1227755546569824,0.8576700091362
924,2023-07-18,1.1237596273422241,0.8596400022506714
925,2023-07-19,1.1228890419006348,0.8613799810409546
926,2023-07-20,1.120523452758789,0.8660399913787842
927,2023-07-21,1.113709807395935,0.8649399876594543
928,2023-07-24,1.112532615661621,0.8655099868774414
929,2023-07-25,1.1063170433044434,0.8633999824523926
930,2023-07-26,1.1050456762313843,0.8569899797439575
931,2023-07-27,1.1078368425369263,0.856939971446991
932,2023-07-28,1.0978755950927734,0.8580800294876099
933,2023-07-31,1.1024264097213745,0.8575999736785889
934,2023-08-01,1.0997591018676758,0.8568699955940247
935,2023-08-02,1.1007881164550781,0.8602399826049805
936,2023-08-03,1.0944151878356934,0.860319972038269
937,2023-08-04,1.095158338546753,0.8611000180244446
938,2023-08-07,1.1002674102783203,0.8630599975585938
939,2023-08-08,1.100315809249878,0.8607800006866455
940,2023-08-09,1.0958904027938843,0.860040009021759
941,2023-08-10,1.0977671146392822,0.8629500269889832
942,2023-08-11,1.0981649160385132,0.8666899800300598
943,2023-08-14,1.094439148902893,0.8620700240135193
944,2023-08-15,1.0909883975982666,0.8597000241279602
945,2023-08-16,1.0904173851013184,0.858299970626831
946,2023-08-17,1.0874884128570557,0.8543499708175659
947,2023-08-18,1.0874648094177246,0.8529000282287598
948,2023-08-21,1.087559461593628,0.8534799814224243
949,2023-08-22,1.0898351669311523,0.8539999723434448
950,2023-08-23,1.0846692323684692,0.8518000245094299
951,2023-08-24,1.086578607559204,0.8541300296783447
952,2023-08-25,1.07991361618042,0.8574900031089783
953,2023-08-28,1.0797386169433594,0.8575999736785889
954,2023-08-29,1.0825556516647339,0.8583599925041199
955,2023-08-30,1.0869210958480835,0.8600800037384033
956,2023-08-31,1.0932546854019165,0.859749972820282
957,2023-09-01,1.0844104290008545,0.8556399941444397
958,2023-09-04,1.07758629322052,0.8557999730110168
959,2023-09-05,1.0794472694396973,0.8548700213432312
960,2023-09-06,1.0726161003112793,0.8531200289726257
961,2023-09-07,1.0724204778671265,0.8579699993133545
962,2023-09-08,1.0697818994522095,0.857450008392334
963,2023-09-11,1.071811318397522,0.8580700159072876
964,2023-09-12,1.0750375986099243,0.8591899871826172
965,2023-09-13,1.075326681137085,0.8607000112533569
966,2023-09-14,1.0734220743179321,0.859279990196228
967,2023-09-15,1.0637166500091553,0.8575500249862671
968,2023-09-18,1.0668259859085083,0.8604599833488464
969,2023-09-19,1.0692671537399292,0.8633800148963928
970,2023-09-20,1.0682048797607422,0.8618299961090088
971,2023-09-21,1.065303087234497,0.8639100193977356
972,2023-09-22,1.0661548376083374,0.8671200275421143
973,2023-09-25,1.0648492574691772,0.8697500228881836
974,2023-09-26,1.0591648817062378,0.867110013961792
975,2023-09-27,1.0569483041763306,0.8700299859046936
976,2023-09-28,1.0505305528640747,0.8656200170516968
977,2023-09-29,1.0562450885772705,0.8653900027275085
978,2023-10-02,1.0565240383148193,0.866349995136261
979,2023-10-03,1.0480751991271973,0.8667399883270264
980,2023-10-04,1.0472300052642822,0.8667200207710266
981,2023-10-05,1.0507071018218994,0.8656100034713745
982,2023-10-06,1.0546631813049316,0.8652899861335754
983,2023-10-09,1.056747317314148,0.8646600246429443
984,2023-10-10,1.0578875541687012,0.8635299801826477
985,2023-10-11,1.0604791641235352,0.8628299832344055
986,2023-10-12,1.0624282360076904,0.8624899983406067
987,2023-10-13,1.0536741018295288,0.8647699952125549
988,2023-10-16,1.0521553754806519,0.8656200170516968
989,2023-10-17,1.0554312467575073,0.864139974117279
990,2023-10-18,1.057305932044983,0.8680999875068665
991,2023-10-19,1.053851842880249,0.8678200244903564
992,2023-10-20,1.0586491823196411,0.8720899820327759
993,2023-10-23,1.0589966773986816,0.8705400228500366
994,2023-10-24,1.0669853687286377,0.8708999752998352
995,2023-10-25,1.059535264968872,0.8711299896240234
996,2023-10-26,1.056725025177002,0.873009979724884
997,2023-10-27,1.0564459562301636,0.8704100251197815
998,2023-10-30,1.0562450885772705,0.8719000220298767
999,2023-10-31,1.061503529548645,0.8723999857902527
1000,2023-11-01,1.0579099655151367,0.8707000017166138
1001,2023-11-02,1.05870521068573,0.8689699769020081
1002,2023-11-03,1.0619093179702759,0.8707699775695801
1003,2023-11-06,1.0732147693634033,0.867330014705658
1004,2023-11-07,1.0721560716629028,0.8680999875068665
1005,2023-11-08,1.0696102380752563,0.8700799942016602
1006,2023-11-09,1.0710422992706299,0.8717399835586548
1007,2023-11-10,1.0667576789855957,0.8730400204658508
1008,2023-11-13,1.069015622138977,0.8741599917411804
1009,2023-11-14,1.0701825618743896,0.8713300228118896
1010,2023-11-15,1.0878314971923828,0.8705999851226807
1011,2023-11-16,1.0854581594467163,0.8737499713897705
1012,2023-11-17,1.0853756666183472,0.874180018901825
1013,2023-11-20,1.090702772140503,0.8757200241088867
1014,2023-11-21,1.0945948362350464,0.8749799728393555
1015,2023-11-22,1.0918222665786743,0.870199978351593
1016,2023-11-23,1.0890873670578003,0.8717399835586548
1017,2023-11-24,1.0906314849853516,0.8700000047683716
1018,2023-11-27,1.0940439701080322,0.8682000041007996
1019,2023-11-28,1.0958423614501953,0.8673099875450134
1020,2023-11-29,1.100594401359558,0.8655800223350525
1021,2023-11-30,1.0973695516586304,0.8642899990081787
1022,2023-12-01,1.0892059803009033,0.8622000217437744
1023,2023-12-04,1.088814616203308,0.856410026550293
1024,2023-12-05,1.0837758779525757,0.8577799797058105
1025,2023-12-06,1.0793657302856445,0.8569499850273132
1026,2023-12-07,1.076669692993164,0.8571699857711792
1027,2023-12-08,1.079214334487915,0.8569999933242798
1028,2023-12-11,1.0765769481658936,0.8574399948120117
1029,2023-12-12,1.076658010482788,0.8575000166893005
1030,2023-12-13,1.0798670053482056,0.8589800000190735
1031,2023-12-14,1.0886130332946777,0.8621199727058411
1032,2023-12-15,1.0993602275848389,0.8608599901199341
1033,2023-12-18,1.0895264148712158,0.8597400188446045
1034,2023-12-19,1.092382788658142,0.863349974155426
1035,2023-12-20,1.0981045961380005,0.8624100089073181
1036,2023-12-21,1.0945708751678467,0.8656899929046631
1037,2023-12-22,1.100618600845337,0.8676499724388123
1038,2023-12-25,1.102657437324524,0.8649200201034546
1039,2023-12-26,1.1020255088806152,0.8670300245285034
1040,2023-12-27,1.1043012142181396,0.8676199913024902
1041,2023-12-28,1.110864281654358,0.8674700260162354
1042,2023-12-29,1.1068191528320312,0.8691400289535522
1043,2024-01-01,1.1055831909179688,0.8665300011634827
1044,2024-01-02,1.1038745641708374,0.8670700192451477
